"ID","trial","first_attack","outcome","attack_position","attack_position2","species","age","treatment","place","illuminant","background","coord","experiment","video","date","color","attack_label"
"6","3","Carapace",0,"back","back","bush_turkey","adult","A","botanic_gardens_mt_coot_tha","shade","mud_cloth","-27.475685,152.979682","definitive","no",2024-04-08,"#2f4858","Black carapace"
"7","4","Claw",1,"back","back","bush_turkey","adult","A","botanic_gardens_mt_coot_tha","shade","mud_cloth","-27.475685,152.979682","definitive","no",2024-04-08,"#f6ae2d","Orange claw"
"8","5","Claw",1,"lateral","lateral","bush_turkey","adult","A","botanic_gardens_mt_coot_tha","shade","mud_cloth","-27.475685,152.979682","definitive","no",2024-04-08,"#f6ae2d","Orange claw"
"9","5","Carapace",0,"front","front","bush_turkey","adult","A","botanic_gardens_mt_coot_tha","shade","mud_cloth","-27.475597,152.978732","definitive","no",2024-04-08,"#2f4858","Black carapace"
"10","5","Claw",1,"front","front","bush_turkey","adult","A","botanic_gardens_mt_coot_tha","shade","mud_cloth","-27.475384,152.978318","definitive","no",2024-04-08,"#f6ae2d","Orange claw"
"11","6","Claw",1,"lateral","lateral","bush_turkey","adult","A","south_banks","shade","mud_cloth","-27.471061095217745, 153.0127999012344","definitive","no",2024-04-15,"#f6ae2d","Orange claw"
"12","7","Claw",1,"front","front","bush_turkey","adult","A","south_banks","shade","mud_cloth","-27.475797,153.021809","definitive","no",2024-04-15,"#f6ae2d","Orange claw"
"13","8","Carapace",0,"back","back","bush_turkey","adult","A","captain_burke_park_south","shade","mud_cloth","-27.465852,153.034098","definitive","yes",2024-04-15,"#2f4858","Black carapace"
"14","8","Carapace",0,"back","back","bush_turkey","adult","A","captain_burke_park_south","shade","mud_cloth","-27.465852,153.034098","definitive","yes",2024-04-15,"#2f4858","Black carapace"
"15","9","Claw",1,"lateral","lateral","bush_turkey","adult","A","captain_burke_park_south","shade","mud_cloth","-27.465621,153.034201","definitive",NA,2024-04-16,"#f6ae2d","Orange claw"
"16","9","Carapace",0,"back","back","bush_turkey","adult","A","captain_burke_park_south","shade","mud_cloth","-27.465621,153.034201","definitive",NA,2024-04-16,"#2f4858","Black carapace"
"17","10","Claw",1,"back","back","bush_turkey","adult","A","captain_burke_park","shade","mud_cloth","-27.464701,153.035694","definitive",NA,2024-04-16,"#f6ae2d","Orange claw"
"18","11","Carapace",0,"back","back","bush_turkey","adult","A","captain_burke_park","shade","mud_cloth","-27.464701,153.035694","definitive",NA,2024-04-16,"#2f4858","Black carapace"
"19","12","Carapace",0,"back","back","bush_turkey","adult","A","captain_burke_park","direct_sunlight","mud_cloth","-27.464841,153.035266","definitive",NA,2024-04-16,"#2f4858","Black carapace"
"20","12","Claw",1,"lateral","lateral","bush_turkey","adult","A","captain_burke_park","direct_sunlight","mud_cloth","-27.464841,153.035266","definitive",NA,2024-04-16,"#f6ae2d","Orange claw"
"21","12","Claw",1,"front","front","bush_turkey","adult","A","captain_burke_park","direct_sunlight","mud_cloth","-27.464841,153.035266","definitive",NA,2024-04-16,"#f6ae2d","Orange claw"
"22","13","Claw",1,"lateral","lateral","bush_turkey","adult","A","captain_burke_park_south","shade","mud_cloth","-27.465852,153.034098","definitive",NA,2024-04-16,"#f6ae2d","Orange claw"
"23","14","Carapace",0,"lateral","lateral","bush_turkey","adult","A","simpsons_playground_reserve","shade","mud_cloth","-27.523223,152.992964","definitive",NA,2024-04-18,"#2f4858","Black carapace"
"24","15","Carapace",0,"back","back","bush_turkey","adult","A","simpsons_playground_reserve","direct_sunlight","mud_cloth","-27.523649,152.993419","definitive",NA,2024-04-18,"#2f4858","Black carapace"
"25","15","Carapace",0,"back","back","bush_turkey","adult","A","simpsons_playground_reserve","direct_sunlight","mud_cloth","-27.523649,152.993419","definitive",NA,2024-04-18,"#2f4858","Black carapace"
"26","15","Claw",1,"front","front","bush_turkey","adult","A","simpsons_playground_reserve","direct_sunlight","mud_cloth","-27.523649,152.993419","definitive",NA,2024-04-18,"#f6ae2d","Orange claw"
"27","16","Claw",1,"back","back","bush_turkey","adult","A","simpsons_playground_reserve","shade","mud_cloth","-27.523746,152.993267","definitive",NA,2024-04-18,"#f6ae2d","Orange claw"
"28","16","Claw",1,"front","front","bush_turkey","adult","A","simpsons_playground_reserve","shade","mud_cloth","-27.523746,152.993267","definitive",NA,2024-04-18,"#f6ae2d","Orange claw"
"29","17","Carapace",0,"back","back","bush_turkey","adult","C","simpsons_playground_reserve","shade","mud_cloth","-27.523223,152.992964","definitive",NA,2024-04-18,"#2f4858","Black carapace"
"30","18","Carapace",0,"front","front","bush_turkey","adult","C","oxley_creek_common","shade","mud_cloth","-27.535778, 152.992306","definitive",NA,2024-04-19,"#2f4858","Black carapace"
"31","19","Carapace",0,"lateral","lateral","bush_turkey","adult","C","oxley_creek_common","shade","mud_cloth","-27.535667, 152.992194","definitive",NA,2024-04-19,"#2f4858","Black carapace"
"32","20","Carapace",0,"back","back","bush_turkey","adult","C","Munro_St","direct_sunlight","mud_cloth","-27.492764,153.005894","definitive",NA,2024-04-22,"#2f4858","Black carapace"
"33","21","Carapace",0,"lateral","lateral","bush_turkey","adult","C","botanic_gardens_mt_coot_tha","direct_sunlight","mud_cloth","-27.477252,152.973800","definitive",NA,2024-04-22,"#2f4858","Black carapace"
"34","22","Carapace",0,"back","back","bush_turkey","adult","C","botanic_gardens_mt_coot_tha","direct_sunlight","mud_cloth","-27.478078,152.974768","definitive",NA,2024-04-22,"#2f4858","Black carapace"
"36","24","Carapace",0,"front","front","bush_turkey","adult","C","seventh_brigade_park","shade","mud_cloth","-27.381263,153.035628","definitive",NA,2024-05-02,"#2f4858","Black carapace"
"37","25","Carapace",0,"lateral","lateral","bush_turkey","adult","C","seventh_brigade_park","shade","mud_cloth","-27.380979,153.036048","definitive",NA,2024-05-02,"#2f4858","Black carapace"
"38","25","Carapace",0,"front","front","bush_turkey","adult","C","seventh_brigade_park","shade","mud_cloth","-27.380979,153.036048","definitive",NA,2024-05-02,"#2f4858","Black carapace"
"39","26","Carapace",0,"back","back","bush_turkey","adult","C","lambertia_close_park","shade","mud_cloth","-27.519469,153.093534","definitive",NA,2024-05-06,"#2f4858","Black carapace"
